type = fancymenu_layout
  auto_sizing_base_screen_height = 698
  sticky_anchor = false
  anchor_point = mid-centered
  x = 72
  y = 12
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f6e986d-dbf1-4dc0-be9f-7face7c3ed98-1753614952151
  [loading_requirement_container_meta:3f6e986d-dbf1-4dc0-be9f-7face7c3ed98-1753614952151] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6e91000b-9f7c-4d8a-a184-438a18209c32-1753614952151
  [executable_block:6e91000b-9f7c-4d8a-a184-438a18209c32-1753614952151][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f77fcf1a-9ded-4ec0-8260-826ad3f4167e-1753614952151
  [loading_requirement_container_meta:f77fcf1a-9ded-4ec0-8260-826ad3f4167e-1753614952151] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 408483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 698
  sticky_anchor = false
  anchor_point = mid-centered
  x = -37
  y = -17
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1bb07f84-dbdc-41cd-a55f-83dc6ee59735-1753614952151
  [loading_requirement_container_meta:1bb07f84-dbdc-41cd-a55f-83dc6ee59735-1753614952151] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4abfbd12-3f33-4edb-86c4-c7cdc9ca1057-1753614952151
  [executable_block:4abfbd12-3f33-4edb-86c4-c7cdc9ca1057-1753614952151][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa3ea414-c1bc-4b48-b9ec-42e08bc6fafe-1753614952151
  [loading_requirement_container_meta:aa3ea414-c1bc-4b48-b9ec-42e08bc6fafe-1753614952151] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 452512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 698
  sticky_anchor = false
  anchor_point = mid-centered
  x = 50
  y = 12
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af9e2c92-0d0e-4bcf-8388-b0f02d107dd8-1753614952151
  [loading_requirement_container_meta:af9e2c92-0d0e-4bcf-8388-b0f02d107dd8-1753614952151] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = efb95c6a-138d-4ed8-8d51-253ce9286cb3-1753614952151
  [executable_block:efb95c6a-138d-4ed8-8d51-253ce9286cb3-1753614952151][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a1e6dfcd-dea2-48a6-97f3-16777e176d69-1753614952151
  [loading_requirement_container_meta:a1e6dfcd-dea2-48a6-97f3-16777e176d69-1753614952151] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 517483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 698
  sticky_anchor = false
  anchor_point = vanilla
  x = 359
  y = 157
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe687d0f-c8a6-47b0-a9c2-7a6614700a2b-1753614952151
  [loading_requirement_container_meta:fe687d0f-c8a6-47b0-a9c2-7a6614700a2b-1753614952151] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0d484340-b372-499f-91a2-ee61dc1f9764-1753614952151
  [executable_block:0d484340-b372-499f-91a2-ee61dc1f9764-1753614952151][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47a9e4bc-ad48-4b7a-917f-b2a1797fc529-1753614952151
  [loading_requirement_container_meta:47a9e4bc-ad48-4b7a-917f-b2a1797fc529-1753614952151] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 408512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 698
  sticky_anchor = false
  anchor_point = mid-centered
  x = -91
  y = 12
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ecd9ef78-3131-4d7d-ad45-dcf7ce860bab-1753614952151
  [loading_requirement_container_meta:ecd9ef78-3131-4d7d-ad45-dcf7ce860bab-1753614952151] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

